step_arrived;step_collisions;step_duration;step_ended;step_halting;step_inserted;step_loaded;step_meanSpeed;step_meanSpeedRelative;step_meanTravelTime;step_meanWaitingTime;step_running;step_stopped;step_teleports;step_time;step_waiting
0;0;1623062811139;0;0;0;1;-1.00;-1.00;-1.00;-1.00;0;0;0;0.00;0
0;0;1623062811139;0;0;1;139;29.45;1.06;-1.00;1.00;1;0;0;1.00;0
0;0;1623062811145;0;0;1;139;28.29;1.02;-1.00;1.00;1;0;0;2.00;0
0;0;1623062811145;0;0;2;139;26.40;0.95;-1.00;1.00;2;0;0;3.00;0
0;0;1623062811145;0;0;2;139;23.69;0.85;-1.00;1.00;2;0;0;4.00;0
0;0;1623062811145;0;0;3;139;23.94;0.86;-1.00;1.00;3;0;0;5.00;0
0;0;1623062811145;0;0;3;139;20.73;0.75;-1.00;1.00;3;0;0;6.00;0
0;0;1623062811145;0;0;3;139;16.46;0.59;-1.00;1.00;3;0;0;7.00;0
0;0;1623062811146;0;0;3;139;12.08;0.43;-1.00;1.00;3;0;0;8.00;0
0;0;1623062811146;0;1;3;139;8.35;0.30;-1.00;1.00;3;0;0;9.00;0
0;0;1623062811146;0;1;3;139;6.13;0.22;-1.00;1.00;3;0;0;10.00;0
0;0;1623062811146;0;1;4;139;10.17;0.37;-1.00;1.00;4;0;0;11.00;0
0;0;1623062811146;0;1;7;139;16.52;0.59;-1.00;1.00;7;0;0;12.00;0
0;0;1623062811146;0;2;7;139;15.87;0.57;-1.00;1.00;7;0;0;13.00;0
0;0;1623062811146;0;1;7;139;15.28;0.55;-1.00;1.00;7;0;0;14.00;0
0;0;1623062811146;0;0;9;139;16.54;0.60;-1.00;1.00;9;0;0;15.00;0
0;0;1623062811146;0;0;10;139;16.60;0.60;-1.00;1.00;10;0;0;16.00;0
0;0;1623062811146;0;0;12;139;18.45;0.66;-1.00;1.00;12;0;0;17.00;0
0;0;1623062811147;0;0;12;139;17.32;0.62;-1.00;1.00;12;0;0;18.00;0
0;0;1623062811147;0;0;14;139;17.96;0.65;-1.00;1.00;14;0;0;19.00;0
0;0;1623062811147;0;0;16;139;18.64;0.67;-1.00;1.00;16;0;0;20.00;0
0;0;1623062811147;0;0;16;139;17.48;0.63;-1.00;1.00;16;0;0;21.00;0
0;0;1623062811147;0;0;17;139;16.69;0.60;-1.00;1.00;17;0;0;22.00;0
0;0;1623062811147;0;1;18;139;16.42;0.59;-1.00;1.00;18;0;0;23.00;0
0;0;1623062811148;0;1;20;139;16.85;0.61;-1.00;1.00;20;0;0;24.00;0
1;0;1623062811148;1;1;21;139;16.36;0.59;24.00;1.00;20;0;0;25.00;0
2;0;1623062811148;2;1;22;139;15.43;0.56;23.50;1.00;20;0;0;26.00;0
2;0;1623062811148;2;3;22;139;14.64;0.53;23.50;1.00;20;0;0;27.00;0
2;0;1623062811148;2;3;22;139;14.11;0.51;23.50;1.00;20;0;0;28.00;0
2;0;1623062811149;2;4;22;139;13.78;0.50;23.50;1.00;20;0;0;29.00;0
3;0;1623062811149;3;5;22;139;12.72;0.46;22.00;1.00;19;0;0;30.00;0
4;0;1623062811149;4;5;22;139;11.52;0.41;21.25;1.00;18;0;0;31.00;0
4;0;1623062811149;4;3;22;139;11.36;0.41;21.25;1.00;18;0;0;32.00;0
5;0;1623062811149;5;5;23;139;11.98;0.43;21.20;1.00;18;0;0;33.00;0
5;0;1623062811149;5;5;23;139;12.44;0.45;21.20;1.00;18;0;0;34.00;0
5;0;1623062811149;5;5;24;139;13.13;0.47;21.20;0.96;19;0;0;35.00;0
6;0;1623062811150;6;4;24;139;13.04;0.47;20.83;0.96;18;0;0;36.00;0
6;0;1623062811150;6;5;26;139;13.97;0.50;20.83;0.96;20;0;0;37.00;0
6;0;1623062811150;6;5;28;139;15.00;0.54;20.83;0.96;22;0;0;38.00;0
6;0;1623062811150;6;5;28;139;14.74;0.53;20.83;0.96;22;0;0;39.00;0
